-i https://pypi.org/simple
altair==6.0.0; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
beautifulsoup4==4.14.3; python_full_version >= '3.7.0'
blinker==1.9.0; python_version >= '3.9'
cachetools==6.2.6; python_version >= '3.9'
certifi==2026.1.4; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
curl-cffi==0.13.0; python_version >= '3.9'
frozendict==2.4.7; python_version >= '3.6'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.46; python_version >= '3.7'
idna==3.11; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
markupsafe==3.0.3; python_version >= '3.9'
multitasking==0.0.12
narwhals==2.16.0; python_version >= '3.9'
numpy==2.4.2; python_version >= '3.11'
packaging==26.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
peewee==3.19.0
pillow==12.1.1; python_version >= '3.10'
platformdirs==4.9.2; python_version >= '3.10'
plotly==6.5.2; python_version >= '3.8'
protobuf==6.33.5; python_version >= '3.9'
pyarrow==23.0.1; python_version >= '3.10'
pycparser==3.0; python_version >= '3.10'
pydeck==0.9.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
referencing==0.37.0; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
rpds-py==0.30.0; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
soupsieve==2.8.3; python_version >= '3.9'
streamlit==1.54.0; python_version >= '3.10'
tenacity==9.1.4; python_version >= '3.10'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tornado==6.5.4; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
urllib3==2.6.3; python_version >= '3.9'
websockets==16.0; python_version >= '3.10'
yfinance==1.2.0
